"parameter","value"
"input_pcgs_rds","outputs/pcgs_temporal_pipeline.rds"
"input_pca_csv","outputs/PCA_118553_results.csv"
"out_dir","outputs"
"target_min","200"
"target_max","300"
"target_n","250"
"kme_grid_start","0.4"
"kme_grid_end","0.95"
"kme_grid_step","0.005"
"network_type","signed"
"tom_type","signed"
"min_module_size","30"
"merge_cut_height","0.25"
"max_block_size","20000"
"scale_free_r2","0.8"
"heatmap_top_var_genes","75"
"soft_power","12"
"kME_threshold_selected","0.875"
"selection_mode","threshold_within_target_range"
"n_selected_genes","255"
